{0.418, 0.41, 0.418, 0.423, 0.422, 0.423, 0.413, 0.412, 0.42, 0.416, 0.418, 0.418, 0.422, 0.426, 0.423, 0.423, 0.43, 0.425, 0.42, 0.424, 0.424, 0.428, 0.432, 0.434, 0.44, 0.44, 0.441, 0.445, 0.444, 0.442, 0.439, 0.44, 0.443, 0.443, 0.442, 0.45, 0.445, 0.447, 0.446, 0.447, 0.449, 0.446, 0.445, 0.439, 0.437, 0.432, 0.432, 0.433, 0.427, 0.426, 0.427, 0.423, 0.42, 0.422, 0.424, 0.428, 0.426, 0.427, 0.423, 0.418, 0.423, 0.428, 0.419, 0.421, 0.421, 0.425, 0.424, 0.422, 0.423, 0.419, 0.421, 0.419, 0.419, 0.418, 0.42, 0.423, 0.423, 0.428, 0.424, 0.428, 0.43, 0.434, 0.436, 0.433, 0.433, 0.431, 0.437, 0.443, 0.444, 0.446, 0.444, 0.448, 0.45, 0.445, 0.448, 0.443, 0.453, 0.457, 0.453, 0.448, 0.448, 0.45, 0.452, 0.448, 0.448, 0.447, 0.447, 0.45, 0.454, 0.454, 0.454, 0.448, 0.449, 0.449, 0.446, 0.447, 0.441, 0.441, 0.443, 0.441, 0.442, 0.442, 0.44, 0.438, 0.435, 0.437, 0.44, 0.433, 0.438, 0.435, 0.429, 0.432, 0.427, 0.433, 0.437, 0.44, 0.441, 0.437, 0.436, 0.437, 0.44, 0.439, 0.44, 0.439, 0.449, 0.441, 0.434, 0.433, 0.43, 0.431, 0.427, 0.427, 0.427, 0.424, 0.431, 0.428, 0.431, 0.429, 0.427, 0.432, 0.428, 0.429, 0.437, 0.438, 0.424, 0.424, 0.424, 0.433, 0.44, 0.437, 0.431, 0.434, 0.431, 0.434, 0.431, 0.432, 0.44, 0.439, 0.44, 0.44, 0.439, 0.436, 0.436, 0.437, 0.438, 0.439, 0.439, 0.439, 0.443, 0.438, 0.445, 0.442, 0.444, 0.445, 0.452, 0.455, 0.457, 0.459, 0.458, 0.46, 0.463, 0.463, 0.47, 0.465, 0.466, 0.468, 0.47, 0.469, 0.476, 0.474, 0.475, 0.471, 0.466, 0.465, 0.463, 0.46, 0.459, 0.45, 0.448, 0.444, 0.441, 0.439, 0.434, 0.435, 0.432, 0.428, 0.424, 0.422, 0.419, 0.422, 0.426, 0.427, 0.423, 0.424, 0.419, 0.423, 0.42, 0.421, 0.417, 0.423, 0.425, 0.422, 0.419, 0.422, 0.428, 0.431, 0.427, 0.434, 0.434, 0.435, 0.431, 0.437, 0.444, 0.445, 0.446, 0.438}
{0.422, 0.42, 0.419, 0.414, 0.407, 0.416, 0.423, 0.421, 0.424, 0.421, 0.424, 0.423, 0.426, 0.424, 0.423, 0.425, 0.421, 0.426, 0.435, 0.427, 0.424, 0.429, 0.431, 0.43, 0.427, 0.426, 0.43, 0.437, 0.446, 0.44, 0.441, 0.441, 0.444, 0.44, 0.44, 0.436, 0.436, 0.437, 0.442, 0.443, 0.442, 0.445, 0.441, 0.442, 0.437, 0.435, 0.433, 0.432, 0.431, 0.427, 0.426, 0.421, 0.424, 0.421, 0.419, 0.415, 0.419, 0.418, 0.416, 0.416, 0.424, 0.425, 0.415, 0.424, 0.426, 0.414, 0.414, 0.417, 0.417, 0.418, 0.414, 0.414, 0.413, 0.423, 0.419, 0.421, 0.426, 0.424, 0.43, 0.432, 0.433, 0.43, 0.43, 0.432, 0.434, 0.435, 0.434, 0.437, 0.437, 0.446, 0.44, 0.445, 0.444, 0.452, 0.444, 0.45, 0.449, 0.454, 0.455, 0.452, 0.446, 0.448, 0.443, 0.442, 0.448, 0.455, 0.459, 0.454, 0.452, 0.451, 0.436, 0.443, 0.443, 0.45, 0.443, 0.444, 0.444, 0.442, 0.439, 0.445, 0.439, 0.446, 0.437, 0.436, 0.432, 0.434, 0.429, 0.431, 0.429, 0.425, 0.425, 0.426, 0.433, 0.428, 0.431, 0.432, 0.438, 0.433, 0.437, 0.436, 0.436, 0.437, 0.438, 0.438, 0.43, 0.431, 0.436, 0.429, 0.429, 0.423, 0.426, 0.424, 0.424, 0.424, 0.428, 0.425, 0.426, 0.428, 0.427, 0.427, 0.423, 0.423, 0.424, 0.428, 0.422, 0.429, 0.426, 0.427, 0.429, 0.435, 0.426, 0.43, 0.428, 0.431, 0.426, 0.425, 0.431, 0.43, 0.434, 0.435, 0.438, 0.435, 0.434, 0.432, 0.437, 0.436, 0.437, 0.444, 0.442, 0.44, 0.436, 0.439, 0.438, 0.443, 0.45, 0.449, 0.452, 0.452, 0.455, 0.461, 0.458, 0.456, 0.459, 0.458, 0.466, 0.465, 0.465, 0.456, 0.458, 0.465, 0.468, 0.466, 0.459, 0.455, 0.453, 0.453, 0.455, 0.45, 0.449, 0.448, 0.446, 0.448, 0.44, 0.435, 0.433, 0.426, 0.422, 0.423, 0.423, 0.419, 0.429, 0.422, 0.422, 0.421, 0.422, 0.422, 0.418, 0.415, 0.415, 0.418, 0.416, 0.417, 0.414, 0.418, 0.423, 0.426, 0.43, 0.43, 0.431, 0.431, 0.44, 0.437, 0.437, 0.44, 0.437, 0.434}
{0.423, 0.419, 0.422, 0.426, 0.423, 0.423, 0.421, 0.418, 0.424, 0.423, 0.42, 0.423, 0.418, 0.423, 0.428, 0.425, 0.426, 0.422, 0.426, 0.433, 0.433, 0.43, 0.434, 0.43, 0.43, 0.436, 0.441, 0.446, 0.444, 0.447, 0.441, 0.442, 0.444, 0.444, 0.435, 0.443, 0.444, 0.446, 0.447, 0.441, 0.44, 0.44, 0.435, 0.437, 0.437, 0.434, 0.435, 0.43, 0.426, 0.428, 0.427, 0.423, 0.424, 0.423, 0.419, 0.416, 0.422, 0.426, 0.421, 0.421, 0.417, 0.422, 0.419, 0.417, 0.419, 0.42, 0.424, 0.424, 0.422, 0.42, 0.42, 0.423, 0.423, 0.423, 0.423, 0.419, 0.424, 0.425, 0.422, 0.426, 0.432, 0.434, 0.431, 0.433, 0.433, 0.437, 0.438, 0.441, 0.442, 0.448, 0.441, 0.448, 0.453, 0.456, 0.455, 0.458, 0.452, 0.452, 0.455, 0.457, 0.459, 0.453, 0.45, 0.453, 0.45, 0.446, 0.449, 0.452, 0.45, 0.452, 0.447, 0.448, 0.443, 0.448, 0.444, 0.45, 0.442, 0.443, 0.444, 0.442, 0.436, 0.438, 0.441, 0.441, 0.435, 0.44, 0.432, 0.432, 0.429, 0.427, 0.429, 0.43, 0.433, 0.437, 0.433, 0.432, 0.437, 0.437, 0.441, 0.438, 0.439, 0.434, 0.435, 0.44, 0.434, 0.437, 0.429, 0.432, 0.431, 0.429, 0.429, 0.426, 0.429, 0.426, 0.424, 0.426, 0.427, 0.424, 0.428, 0.426, 0.425, 0.431, 0.426, 0.427, 0.426, 0.425, 0.429, 0.429, 0.429, 0.429, 0.433, 0.43, 0.427, 0.429, 0.43, 0.43, 0.428, 0.43, 0.431, 0.423, 0.43, 0.428, 0.436, 0.429, 0.434, 0.435, 0.433, 0.439, 0.441, 0.441, 0.435, 0.442, 0.439, 0.446, 0.452, 0.455, 0.451, 0.448, 0.459, 0.457, 0.463, 0.452, 0.458, 0.464, 0.468, 0.467, 0.468, 0.467, 0.464, 0.468, 0.467, 0.459, 0.458, 0.457, 0.459, 0.451, 0.452, 0.449, 0.444, 0.436, 0.439, 0.439, 0.438, 0.439, 0.431, 0.432, 0.427, 0.43, 0.423, 0.425, 0.419, 0.417, 0.414, 0.416, 0.416, 0.419, 0.414, 0.417, 0.417, 0.42, 0.42, 0.419, 0.418, 0.418, 0.423, 0.422, 0.421, 0.422, 0.419, 0.432, 0.436, 0.436, 0.437, 0.438, 0.439, 0.435}
{0.414, 0.418, 0.411, 0.412, 0.42, 0.423, 0.42, 0.416, 0.417, 0.412, 0.414, 0.422, 0.416, 0.416, 0.414, 0.417, 0.416, 0.414, 0.42, 0.42, 0.42, 0.428, 0.427, 0.433, 0.425, 0.43, 0.431, 0.427, 0.428, 0.436, 0.44, 0.436, 0.447, 0.442, 0.443, 0.447, 0.443, 0.442, 0.441, 0.433, 0.438, 0.438, 0.443, 0.437, 0.436, 0.434, 0.428, 0.426, 0.431, 0.425, 0.424, 0.418, 0.419, 0.425, 0.42, 0.42, 0.419, 0.423, 0.418, 0.423, 0.413, 0.416, 0.415, 0.412, 0.412, 0.417, 0.419, 0.419, 0.417, 0.418, 0.415, 0.421, 0.417, 0.418, 0.416, 0.413, 0.419, 0.421, 0.422, 0.426, 0.426, 0.425, 0.433, 0.434, 0.434, 0.436, 0.441, 0.435, 0.438, 0.44, 0.444, 0.446, 0.442, 0.442, 0.447, 0.447, 0.441, 0.44, 0.442, 0.452, 0.452, 0.449, 0.451, 0.452, 0.452, 0.452, 0.447, 0.445, 0.449, 0.444, 0.451, 0.445, 0.447, 0.441, 0.444, 0.446, 0.446, 0.442, 0.44, 0.439, 0.438, 0.437, 0.438, 0.432, 0.433, 0.439, 0.44, 0.437, 0.43, 0.427, 0.425, 0.434, 0.431, 0.432, 0.434, 0.431, 0.431, 0.432, 0.434, 0.439, 0.441, 0.439, 0.436, 0.433, 0.433, 0.436, 0.437, 0.434, 0.429, 0.428, 0.431, 0.432, 0.42, 0.424, 0.425, 0.422, 0.422, 0.424, 0.424, 0.432, 0.425, 0.428, 0.43, 0.429, 0.432, 0.43, 0.426, 0.428, 0.428, 0.424, 0.426, 0.433, 0.429, 0.43, 0.423, 0.431, 0.436, 0.431, 0.428, 0.426, 0.429, 0.43, 0.428, 0.435, 0.429, 0.433, 0.436, 0.433, 0.433, 0.437, 0.439, 0.437, 0.443, 0.443, 0.44, 0.444, 0.447, 0.448, 0.446, 0.451, 0.451, 0.455, 0.452, 0.458, 0.465, 0.468, 0.467, 0.462, 0.461, 0.454, 0.461, 0.466, 0.463, 0.462, 0.464, 0.459, 0.457, 0.457, 0.449, 0.443, 0.451, 0.448, 0.44, 0.439, 0.431, 0.429, 0.429, 0.433, 0.434, 0.427, 0.427, 0.423, 0.425, 0.423, 0.419, 0.42, 0.412, 0.414, 0.417, 0.414, 0.415, 0.417, 0.419, 0.419, 0.417, 0.425, 0.427, 0.424, 0.433, 0.431, 0.434, 0.431, 0.432, 0.44, 0.44, 0.444}
{0.413, 0.411, 0.415, 0.416, 0.41, 0.42, 0.413, 0.415, 0.411, 0.42, 0.419, 0.428, 0.418, 0.419, 0.417, 0.422, 0.419, 0.421, 0.425, 0.424, 0.423, 0.427, 0.427, 0.427, 0.43, 0.436, 0.434, 0.436, 0.441, 0.439, 0.432, 0.434, 0.438, 0.436, 0.435, 0.433, 0.433, 0.441, 0.439, 0.435, 0.432, 0.437, 0.429, 0.435, 0.43, 0.43, 0.43, 0.435, 0.434, 0.428, 0.423, 0.417, 0.416, 0.418, 0.421, 0.417, 0.416, 0.42, 0.417, 0.417, 0.421, 0.419, 0.414, 0.408, 0.411, 0.412, 0.414, 0.413, 0.403, 0.405, 0.412, 0.419, 0.417, 0.413, 0.42, 0.418, 0.412, 0.417, 0.415, 0.42, 0.425, 0.429, 0.418, 0.426, 0.425, 0.435, 0.429, 0.431, 0.432, 0.438, 0.439, 0.442, 0.44, 0.432, 0.44, 0.44, 0.443, 0.448, 0.448, 0.45, 0.445, 0.445, 0.446, 0.452, 0.443, 0.444, 0.442, 0.441, 0.443, 0.443, 0.44, 0.436, 0.438, 0.443, 0.438, 0.443, 0.444, 0.444, 0.44, 0.434, 0.431, 0.439, 0.435, 0.431, 0.432, 0.431, 0.433, 0.426, 0.427, 0.427, 0.426, 0.428, 0.422, 0.429, 0.43, 0.426, 0.43, 0.432, 0.428, 0.431, 0.434, 0.434, 0.433, 0.43, 0.431, 0.433, 0.427, 0.426, 0.424, 0.427, 0.422, 0.425, 0.419, 0.418, 0.421, 0.42, 0.419, 0.421, 0.426, 0.426, 0.421, 0.422, 0.422, 0.424, 0.43, 0.427, 0.424, 0.423, 0.424, 0.424, 0.426, 0.423, 0.418, 0.423, 0.421, 0.427, 0.423, 0.42, 0.423, 0.43, 0.431, 0.426, 0.426, 0.429, 0.435, 0.427, 0.432, 0.432, 0.431, 0.437, 0.441, 0.44, 0.436, 0.434, 0.443, 0.44, 0.444, 0.448, 0.448, 0.453, 0.453, 0.454, 0.461, 0.456, 0.463, 0.462, 0.455, 0.459, 0.466, 0.462, 0.457, 0.459, 0.457, 0.455, 0.448, 0.449, 0.452, 0.454, 0.446, 0.444, 0.436, 0.43, 0.432, 0.423, 0.425, 0.418, 0.423, 0.421, 0.42, 0.419, 0.422, 0.419, 0.418, 0.416, 0.413, 0.419, 0.412, 0.412, 0.412, 0.413, 0.416, 0.416, 0.414, 0.417, 0.416, 0.423, 0.417, 0.419, 0.418, 0.421, 0.426, 0.427, 0.423, 0.429, 0.433, 0.432}
{0.412, 0.415, 0.419, 0.411, 0.411, 0.41, 0.413, 0.414, 0.417, 0.415, 0.414, 0.418, 0.419, 0.419, 0.419, 0.422, 0.423, 0.414, 0.415, 0.417, 0.425, 0.426, 0.431, 0.426, 0.43, 0.435, 0.438, 0.434, 0.434, 0.436, 0.435, 0.434, 0.432, 0.426, 0.437, 0.439, 0.436, 0.433, 0.435, 0.437, 0.436, 0.436, 0.43, 0.436, 0.432, 0.43, 0.428, 0.424, 0.423, 0.419, 0.418, 0.415, 0.416, 0.423, 0.419, 0.422, 0.415, 0.412, 0.413, 0.412, 0.416, 0.414, 0.425, 0.418, 0.415, 0.414, 0.414, 0.418, 0.416, 0.413, 0.413, 0.417, 0.41, 0.418, 0.42, 0.418, 0.421, 0.417, 0.421, 0.42, 0.418, 0.421, 0.428, 0.426, 0.43, 0.43, 0.434, 0.437, 0.441, 0.439, 0.441, 0.437, 0.443, 0.441, 0.442, 0.447, 0.45, 0.45, 0.45, 0.444, 0.451, 0.449, 0.445, 0.447, 0.447, 0.44, 0.446, 0.441, 0.439, 0.446, 0.447, 0.443, 0.442, 0.439, 0.442, 0.442, 0.44, 0.442, 0.44, 0.435, 0.432, 0.434, 0.433, 0.432, 0.435, 0.435, 0.43, 0.428, 0.426, 0.424, 0.423, 0.427, 0.43, 0.425, 0.424, 0.428, 0.434, 0.431, 0.432, 0.435, 0.428, 0.425, 0.43, 0.433, 0.433, 0.431, 0.427, 0.43, 0.426, 0.428, 0.425, 0.426, 0.424, 0.426, 0.426, 0.426, 0.419, 0.42, 0.423, 0.425, 0.424, 0.428, 0.433, 0.423, 0.427, 0.421, 0.418, 0.425, 0.423, 0.421, 0.425, 0.429, 0.431, 0.428, 0.431, 0.423, 0.424, 0.42, 0.427, 0.432, 0.428, 0.423, 0.428, 0.426, 0.433, 0.431, 0.427, 0.432, 0.434, 0.434, 0.435, 0.437, 0.437, 0.438, 0.444, 0.435, 0.44, 0.442, 0.447, 0.449, 0.45, 0.449, 0.444, 0.454, 0.458, 0.459, 0.462, 0.459, 0.461, 0.458, 0.458, 0.458, 0.459, 0.453, 0.453, 0.451, 0.452, 0.448, 0.444, 0.441, 0.443, 0.439, 0.435, 0.43, 0.424, 0.424, 0.421, 0.423, 0.418, 0.422, 0.419, 0.421, 0.417, 0.42, 0.415, 0.415, 0.414, 0.416, 0.411, 0.408, 0.412, 0.413, 0.411, 0.408, 0.417, 0.418, 0.418, 0.423, 0.423, 0.427, 0.427, 0.43, 0.433, 0.43, 0.429, 0.422}
{0.414, 0.411, 0.419, 0.419, 0.41, 0.415, 0.409, 0.411, 0.408, 0.406, 0.409, 0.411, 0.415, 0.415, 0.416, 0.418, 0.421, 0.422, 0.42, 0.421, 0.422, 0.424, 0.426, 0.426, 0.425, 0.424, 0.429, 0.433, 0.429, 0.43, 0.436, 0.435, 0.436, 0.432, 0.43, 0.434, 0.432, 0.436, 0.438, 0.438, 0.435, 0.432, 0.431, 0.429, 0.424, 0.431, 0.422, 0.422, 0.424, 0.421, 0.421, 0.42, 0.419, 0.418, 0.413, 0.415, 0.417, 0.412, 0.412, 0.413, 0.411, 0.416, 0.415, 0.411, 0.414, 0.407, 0.412, 0.408, 0.411, 0.413, 0.413, 0.415, 0.419, 0.417, 0.416, 0.416, 0.406, 0.416, 0.422, 0.421, 0.418, 0.418, 0.42, 0.424, 0.424, 0.43, 0.427, 0.423, 0.431, 0.43, 0.435, 0.433, 0.434, 0.427, 0.433, 0.429, 0.44, 0.441, 0.441, 0.439, 0.445, 0.44, 0.435, 0.437, 0.445, 0.445, 0.446, 0.443, 0.444, 0.443, 0.437, 0.443, 0.438, 0.437, 0.44, 0.436, 0.434, 0.436, 0.439, 0.437, 0.436, 0.427, 0.426, 0.426, 0.419, 0.424, 0.425, 0.426, 0.426, 0.418, 0.421, 0.423, 0.424, 0.419, 0.427, 0.419, 0.423, 0.425, 0.43, 0.432, 0.421, 0.423, 0.423, 0.425, 0.423, 0.425, 0.427, 0.423, 0.426, 0.419, 0.424, 0.42, 0.421, 0.425, 0.423, 0.42, 0.42, 0.421, 0.42, 0.419, 0.42, 0.42, 0.423, 0.42, 0.42, 0.423, 0.427, 0.425, 0.426, 0.423, 0.416, 0.417, 0.419, 0.42, 0.423, 0.418, 0.419, 0.423, 0.423, 0.424, 0.422, 0.422, 0.422, 0.429, 0.428, 0.427, 0.43, 0.431, 0.431, 0.43, 0.428, 0.422, 0.429, 0.439, 0.441, 0.439, 0.441, 0.445, 0.445, 0.443, 0.446, 0.451, 0.45, 0.45, 0.454, 0.455, 0.461, 0.461, 0.461, 0.455, 0.451, 0.456, 0.452, 0.456, 0.457, 0.452, 0.452, 0.446, 0.444, 0.44, 0.443, 0.437, 0.435, 0.428, 0.425, 0.423, 0.421, 0.416, 0.413, 0.412, 0.41, 0.414, 0.418, 0.414, 0.41, 0.405, 0.404, 0.41, 0.412, 0.411, 0.414, 0.413, 0.411, 0.41, 0.412, 0.418, 0.413, 0.408, 0.415, 0.419, 0.425, 0.424, 0.418, 0.421, 0.427, 0.424}
{0.405, 0.405, 0.4, 0.404, 0.403, 0.404, 0.412, 0.41, 0.406, 0.408, 0.409, 0.408, 0.406, 0.405, 0.408, 0.409, 0.412, 0.412, 0.416, 0.42, 0.417, 0.413, 0.418, 0.42, 0.413, 0.416, 0.418, 0.42, 0.425, 0.424, 0.425, 0.429, 0.427, 0.426, 0.421, 0.425, 0.421, 0.43, 0.421, 0.426, 0.419, 0.426, 0.424, 0.42, 0.42, 0.426, 0.422, 0.422, 0.424, 0.412, 0.418, 0.416, 0.413, 0.414, 0.411, 0.409, 0.4, 0.404, 0.405, 0.412, 0.413, 0.409, 0.409, 0.406, 0.408, 0.408, 0.409, 0.411, 0.411, 0.406, 0.41, 0.402, 0.404, 0.408, 0.403, 0.396, 0.402, 0.407, 0.409, 0.41, 0.413, 0.42, 0.426, 0.423, 0.42, 0.425, 0.421, 0.423, 0.424, 0.427, 0.427, 0.438, 0.434, 0.43, 0.434, 0.436, 0.436, 0.435, 0.437, 0.435, 0.432, 0.444, 0.448, 0.442, 0.445, 0.437, 0.433, 0.437, 0.43, 0.437, 0.433, 0.44, 0.44, 0.435, 0.431, 0.432, 0.434, 0.44, 0.438, 0.44, 0.435, 0.432, 0.43, 0.424, 0.422, 0.421, 0.42, 0.419, 0.419, 0.421, 0.42, 0.42, 0.421, 0.427, 0.417, 0.422, 0.422, 0.424, 0.428, 0.424, 0.426, 0.43, 0.427, 0.425, 0.427, 0.426, 0.423, 0.425, 0.422, 0.419, 0.417, 0.416, 0.413, 0.419, 0.415, 0.419, 0.423, 0.418, 0.422, 0.417, 0.417, 0.417, 0.419, 0.425, 0.417, 0.421, 0.422, 0.424, 0.423, 0.42, 0.422, 0.414, 0.42, 0.42, 0.418, 0.417, 0.422, 0.426, 0.418, 0.42, 0.418, 0.42, 0.421, 0.424, 0.422, 0.415, 0.418, 0.427, 0.432, 0.43, 0.426, 0.431, 0.43, 0.43, 0.43, 0.43, 0.434, 0.434, 0.441, 0.443, 0.447, 0.443, 0.446, 0.447, 0.448, 0.45, 0.45, 0.452, 0.453, 0.459, 0.459, 0.455, 0.455, 0.459, 0.449, 0.444, 0.45, 0.448, 0.44, 0.434, 0.44, 0.437, 0.423, 0.42, 0.418, 0.414, 0.417, 0.41, 0.414, 0.414, 0.412, 0.415, 0.415, 0.416, 0.412, 0.412, 0.409, 0.406, 0.408, 0.407, 0.406, 0.398, 0.4, 0.412, 0.42, 0.407, 0.413, 0.412, 0.416, 0.416, 0.423, 0.426, 0.425, 0.432, 0.433, 0.427}
{0.409, 0.409, 0.412, 0.412, 0.41, 0.414, 0.416, 0.411, 0.411, 0.408, 0.408, 0.413, 0.409, 0.406, 0.411, 0.412, 0.419, 0.424, 0.422, 0.418, 0.419, 0.414, 0.421, 0.428, 0.427, 0.431, 0.431, 0.429, 0.432, 0.434, 0.439, 0.433, 0.437, 0.44, 0.438, 0.433, 0.433, 0.432, 0.434, 0.434, 0.436, 0.43, 0.424, 0.425, 0.426, 0.43, 0.427, 0.423, 0.419, 0.416, 0.414, 0.414, 0.41, 0.422, 0.423, 0.416, 0.418, 0.419, 0.416, 0.418, 0.413, 0.409, 0.416, 0.414, 0.418, 0.421, 0.417, 0.416, 0.411, 0.419, 0.421, 0.424, 0.419, 0.419, 0.419, 0.419, 0.418, 0.421, 0.414, 0.419, 0.418, 0.428, 0.43, 0.43, 0.434, 0.434, 0.435, 0.441, 0.444, 0.442, 0.447, 0.444, 0.437, 0.442, 0.444, 0.448, 0.446, 0.449, 0.451, 0.446, 0.447, 0.446, 0.446, 0.448, 0.444, 0.445, 0.45, 0.45, 0.447, 0.453, 0.446, 0.441, 0.437, 0.443, 0.437, 0.438, 0.438, 0.437, 0.431, 0.433, 0.436, 0.433, 0.433, 0.438, 0.433, 0.435, 0.427, 0.429, 0.434, 0.431, 0.43, 0.426, 0.429, 0.429, 0.422, 0.426, 0.434, 0.435, 0.433, 0.433, 0.434, 0.439, 0.435, 0.433, 0.43, 0.432, 0.431, 0.429, 0.435, 0.432, 0.428, 0.424, 0.421, 0.42, 0.423, 0.421, 0.417, 0.423, 0.42, 0.416, 0.421, 0.424, 0.421, 0.42, 0.418, 0.423, 0.423, 0.423, 0.426, 0.425, 0.424, 0.419, 0.419, 0.421, 0.424, 0.424, 0.426, 0.422, 0.428, 0.426, 0.428, 0.431, 0.428, 0.43, 0.432, 0.434, 0.432, 0.436, 0.432, 0.435, 0.437, 0.442, 0.438, 0.44, 0.443, 0.443, 0.44, 0.447, 0.445, 0.451, 0.446, 0.451, 0.453, 0.453, 0.455, 0.452, 0.456, 0.454, 0.459, 0.463, 0.464, 0.462, 0.458, 0.455, 0.457, 0.454, 0.457, 0.454, 0.45, 0.444, 0.44, 0.438, 0.434, 0.434, 0.433, 0.432, 0.431, 0.427, 0.42, 0.415, 0.415, 0.417, 0.418, 0.411, 0.413, 0.413, 0.411, 0.41, 0.412, 0.415, 0.413, 0.416, 0.419, 0.418, 0.416, 0.425, 0.42, 0.424, 0.426, 0.43, 0.434, 0.431, 0.429, 0.433, 0.436, 0.432}
{0.414, 0.414, 0.419, 0.418, 0.414, 0.413, 0.416, 0.414, 0.412, 0.418, 0.411, 0.413, 0.414, 0.414, 0.411, 0.418, 0.415, 0.413, 0.416, 0.423, 0.425, 0.425, 0.424, 0.423, 0.423, 0.426, 0.426, 0.426, 0.427, 0.428, 0.436, 0.441, 0.436, 0.436, 0.435, 0.438, 0.439, 0.436, 0.441, 0.442, 0.442, 0.427, 0.43, 0.426, 0.424, 0.43, 0.426, 0.427, 0.431, 0.429, 0.422, 0.423, 0.42, 0.416, 0.417, 0.415, 0.412, 0.416, 0.417, 0.413, 0.415, 0.42, 0.417, 0.417, 0.42, 0.422, 0.422, 0.414, 0.417, 0.413, 0.414, 0.412, 0.414, 0.411, 0.417, 0.413, 0.419, 0.419, 0.418, 0.421, 0.423, 0.421, 0.429, 0.433, 0.431, 0.43, 0.429, 0.426, 0.437, 0.439, 0.435, 0.436, 0.435, 0.434, 0.44, 0.443, 0.444, 0.445, 0.443, 0.447, 0.443, 0.448, 0.442, 0.441, 0.444, 0.443, 0.446, 0.45, 0.445, 0.445, 0.452, 0.447, 0.44, 0.443, 0.442, 0.437, 0.441, 0.438, 0.434, 0.44, 0.439, 0.441, 0.432, 0.432, 0.43, 0.428, 0.428, 0.429, 0.426, 0.425, 0.429, 0.426, 0.427, 0.427, 0.428, 0.423, 0.43, 0.432, 0.437, 0.429, 0.436, 0.431, 0.428, 0.428, 0.423, 0.428, 0.423, 0.423, 0.423, 0.426, 0.424, 0.432, 0.423, 0.428, 0.428, 0.425, 0.423, 0.431, 0.426, 0.424, 0.427, 0.427, 0.429, 0.424, 0.426, 0.429, 0.422, 0.423, 0.428, 0.43, 0.433, 0.426, 0.417, 0.424, 0.423, 0.42, 0.424, 0.429, 0.426, 0.423, 0.423, 0.427, 0.429, 0.431, 0.427, 0.428, 0.426, 0.426, 0.431, 0.437, 0.439, 0.439, 0.44, 0.438, 0.453, 0.443, 0.444, 0.437, 0.448, 0.445, 0.452, 0.448, 0.451, 0.447, 0.459, 0.457, 0.46, 0.462, 0.463, 0.463, 0.466, 0.464, 0.46, 0.459, 0.459, 0.453, 0.45, 0.449, 0.448, 0.448, 0.444, 0.44, 0.439, 0.437, 0.429, 0.431, 0.42, 0.417, 0.424, 0.42, 0.418, 0.417, 0.419, 0.413, 0.415, 0.418, 0.415, 0.417, 0.409, 0.414, 0.413, 0.409, 0.419, 0.417, 0.423, 0.416, 0.416, 0.419, 0.421, 0.428, 0.423, 0.426, 0.43, 0.434, 0.436, 0.429}
